"stationName","lineName","operatorName","stationCode","externalCode","branchKey","destinationName","displayLabel","previousStation","nextStation","priority","isActive","note","searchTokens"
"구로","1호선","코레일","1701","141","1호선-경부본선","소요산행","구로역 1호선 소요산행","신도림","가산디지털단지","1","true","상행 본선 방향","1호선|1호선역|구로|구로역|구로역 1호선 소요산|구로역 1호선 소요산행|구로역 1호선 소요산행역|소요산|소요산행|소요산행역"
"구로","1호선","코레일","1701","141","1호선-인천지선","인천행","구로역 1호선 인천행","신도림","가산디지털단지","1","true","인천 방면 분기","1호선|1호선역|구로|구로역|구로역 1호선 인천|구로역 1호선 인천행|구로역 1호선 인천행역|인천|인천행|인천행역"
"구로","1호선","코레일","1701","141","1호선-광명지선","광명행","구로역 1호선 광명행","신도림","가산디지털단지","2","true","광명 셔틀 분기","1호선|1호선역|광명|광명행|광명행역|구로|구로역|구로역 1호선 광명|구로역 1호선 광명행|구로역 1호선 광명행역"
"구로","1호선","코레일","1701","141","1호선-경부본선","연천행","구로역 1호선 연천행","신도림","가산디지털단지","2","true","상행 연장 구간 포함","1호선|1호선역|구로|구로역|구로역 1호선 연천|구로역 1호선 연천행|구로역 1호선 연천행역|연천|연천행|연천행역"
"금천구청","1호선","코레일","1703","P144","1호선-경부본선","신창행","금천구청역 1호선 신창행","독산","오류동","1","true","하행 본선 방향","1호선|1호선역|금천구청|금천구청역|금천구청역 1호선 신창|금천구청역 1호선 신창행|금천구청역 1호선 신창행역|신창|신창행|신창행역"
"금천구청","1호선","코레일","1703","P144","1호선-광명지선","광명행","금천구청역 1호선 광명행","독산","오류동","2","true","광명 지선 분기","1호선|1호선역|광명|광명행|광명행역|금천구청|금천구청역|금천구청역 1호선 광명|금천구청역 1호선 광명행|금천구청역 1호선 광명행역"
"병점","1호선","코레일","1716","P157","1호선-경부본선","신창행","병점역 1호선 신창행","도화","서동탄","1","true","천안 신창 방면","1호선|1호선역|병점|병점역|병점역 1호선 신창|병점역 1호선 신창행|병점역 1호선 신창행역|신창|신창행|신창행역"
"병점","1호선","코레일","1716","P157","1호선-서동탄지선","서동탄행","병점역 1호선 서동탄행","도화","서동탄","2","true","서동탄 지선 분기","1호선|1호선역|병점|병점역|병점역 1호선 서동탄|병점역 1호선 서동탄행|병점역 1호선 서동탄행역|서동탄|서동탄행|서동탄행역"
"까치산","2호선","서울교통공사","0200","234-4","2호선-신정지선","신도림행","까치산역 2호선 신도림행","신정네거리","신림","1","true","신정지선 말단","2호선|2호선역|까치산|까치산역|까치산역 2호선 신도림|까치산역 2호선 신도림행|까치산역 2호선 신도림행역|신도림|신도림행|신도림행역"
"도림천","2호선","서울교통공사","0247","234-1","2호선-신정지선","신도림행","도림천역 2호선 신도림행","대림(구로구청)","구로디지털단지","1","true","신정지선 복귀","2호선|2호선역|도림천|도림천역|도림천역 2호선 신도림|도림천역 2호선 신도림행|도림천역 2호선 신도림행역|신도림|신도림행|신도림행역"
"성수","2호선","서울교통공사","0211","211","2호선-본선-내선","잠실행","성수역 2호선 잠실행","건대입구","뚝섬","1","true","본선 순환","2호선|2호선역|성수|성수역|성수역 2호선 잠실|성수역 2호선 잠실행|성수역 2호선 잠실행역|잠실|잠실행|잠실행역"
"성수","2호선","서울교통공사","0211","211","2호선-본선-외선","시청행","성수역 2호선 시청행","건대입구","뚝섬","2","true","본선 순환","2호선|2호선역|성수|성수역|성수역 2호선 시청|성수역 2호선 시청행|성수역 2호선 시청행역|시청|시청행|시청행역"
"성수","2호선","서울교통공사","0211","211","2호선-성수지선","용답행","성수역 2호선 용답행","건대입구","뚝섬","3","true","성수지선 분기","2호선|2호선역|성수|성수역|성수역 2호선 용답|성수역 2호선 용답행|성수역 2호선 용답행역|용답|용답행|용답행역"
"시청","2호선","서울교통공사","0201","201","2호선-본선-내선","성수행","시청역 2호선 성수행","","충정로(경기대입구)","1","true","순환선 내선 기준","2호선|2호선역|성수|성수행|성수행역|시청|시청역|시청역 2호선 성수|시청역 2호선 성수행|시청역 2호선 성수행역"
"시청","2호선","서울교통공사","0201","201","2호선-본선-외선","신도림행","시청역 2호선 신도림행","","충정로(경기대입구)","2","true","순환선 외선 기준","2호선|2호선역|시청|시청역|시청역 2호선 신도림|시청역 2호선 신도림행|시청역 2호선 신도림행역|신도림|신도림행|신도림행역"
"신도림","2호선","서울교통공사","0234","234","2호선-본선-내선","성수행","신도림역 2호선 성수행","문래","대림(구로구청)","1","true","본선 순환","2호선|2호선역|성수|성수행|성수행역|신도림|신도림역|신도림역 2호선 성수|신도림역 2호선 성수행|신도림역 2호선 성수행역"
"신도림","2호선","서울교통공사","0234","234","2호선-본선-외선","시청행","신도림역 2호선 시청행","문래","대림(구로구청)","2","true","본선 순환","2호선|2호선역|시청|시청행|시청행역|신도림|신도림역|신도림역 2호선 시청|신도림역 2호선 시청행|신도림역 2호선 시청행역"
"신도림","2호선","서울교통공사","0234","234","2호선-신정지선","까치산행","신도림역 2호선 까치산행","문래","대림(구로구청)","3","true","신정지선 분기","2호선|2호선역|까치산|까치산행|까치산행역|신도림|신도림역|신도림역 2호선 까치산|신도림역 2호선 까치산행|신도림역 2호선 까치산행역"
"신설동","2호선","서울교통공사","0246","211-4","2호선-성수지선","성수행","신설동역 2호선 성수행","상왕십리","신당","1","true","성수지선 말단","2호선|2호선역|성수|성수행|성수행역|신설동|신설동역|신설동역 2호선 성수|신설동역 2호선 성수행|신설동역 2호선 성수행역"
"신정네거리","2호선","서울교통공사","0249","234-3","2호선-신정지선","신도림행","신정네거리역 2호선 신도림행","신대방","까치산","1","true","신정지선 중간역","2호선|2호선역|신도림|신도림행|신도림행역|신정네거리|신정네거리역|신정네거리역 2호선 신도림|신정네거리역 2호선 신도림행|신정네거리역 2호선 신도림행역"
"양천구청","2호선","서울교통공사","0248","234-2","2호선-신정지선","신도림행","양천구청역 2호선 신도림행","구로디지털단지","신대방","1","true","신정지선 중간역","2호선|2호선역|신도림|신도림행|신도림행역|양천구청|양천구청역|양천구청역 2호선 신도림|양천구청역 2호선 신도림행|양천구청역 2호선 신도림행역"
"용답","2호선","서울교통공사","0244","211-1","2호선-성수지선","성수행","용답역 2호선 성수행","뚝섬","신답","1","true","지선 복귀","2호선|2호선역|성수|성수행|성수행역|용답|용답역|용답역 2호선 성수|용답역 2호선 성수행|용답역 2호선 성수행역"
"대화","3호선","코레일","1958","309","3호선-본선","오금행","대화역 3호선 오금행","","주엽","1","true","단순 본선","3호선|3호선역|대화|대화역|대화역 3호선 오금|대화역 3호선 오금행|대화역 3호선 오금행역|오금|오금행|오금행역"
"오금","3호선","서울교통공사","0342","352","3호선-본선","대화행","오금역 3호선 대화행","경찰병원","","1","true","단순 본선","3호선|3호선역|대화|대화행|대화행역|오금|오금역|오금역 3호선 대화|오금역 3호선 대화행|오금역 3호선 대화행역"
"오이도","4호선","코레일","1762","456","4호선-본선","진접행","오이도역 4호선 진접행","정왕","","1","true","단순 본선","4호선|4호선역|오이도|오이도역|오이도역 4호선 진접|오이도역 4호선 진접행|오이도역 4호선 진접행역|진접|진접행|진접행역"
"진접","4호선","남양주도시공사","0405","405","4호선-본선","오이도행","진접역 4호선 오이도행","","오남","1","true","단순 본선","4호선|4호선역|오이도|오이도행|오이도행역|진접|진접역|진접역 4호선 오이도|진접역 4호선 오이도행|진접역 4호선 오이도행역"
"강동","5호선","서울교통공사","2549","548","5호선-하남연장","하남검단산행","강동역 5호선 하남검단산행","천호(풍납토성)","길동","1","true","하남 연장 분기점","5호선|5호선역|강동|강동역|강동역 5호선 하남검단산|강동역 5호선 하남검단산행|강동역 5호선 하남검단산행역|하남검단산|하남검단산행|하남검단산행역"
"강동","5호선","서울교통공사","2549","548","5호선-마천지선","마천행","강동역 5호선 마천행","천호(풍납토성)","길동","2","true","마천 지선 분기점","5호선|5호선역|강동|강동역|강동역 5호선 마천|강동역 5호선 마천행|강동역 5호선 마천행역|마천|마천행|마천행역"
"거여","5호선","서울교통공사","2560","P554","5호선-마천지선","마천행","거여역 5호선 마천행","강일","마천","1","true","마천 지선 중간","5호선|5호선역|거여|거여역|거여역 5호선 마천|거여역 5호선 마천행|거여역 5호선 마천행역|마천|마천행|마천행역"
"둔촌동","5호선","서울교통공사","2555","P549","5호선-마천지선","마천행","둔촌동역 5호선 마천행","길동","굽은다리(강동구민회관앞)","1","true","마천 지선 진입","5호선|5호선역|둔촌동|둔촌동역|둔촌동역 5호선 마천|둔촌동역 5호선 마천행|둔촌동역 5호선 마천행역|마천|마천행|마천행역"
"마천","5호선","서울교통공사","2561","P555","5호선-마천지선","방화행","마천역 5호선 방화행","거여","미사","1","true","마천 지선 말단","5호선|5호선역|마천|마천역|마천역 5호선 방화|마천역 5호선 방화행|마천역 5호선 방화행역|방화|방화행|방화행역"
"미사","5호선","서울교통공사","2563","555","5호선-하남연장","방화행","미사역 5호선 방화행","마천","하남풍산","1","true","하남 연장 중간","5호선|5호선역|미사|미사역|미사역 5호선 방화|미사역 5호선 방화행|미사역 5호선 방화행역|방화|방화행|방화행역"
"방이","5호선","서울교통공사","2557","P551","5호선-마천지선","마천행","방이역 5호선 마천행","명일","고덕","1","true","마천 지선 중간","5호선|5호선역|마천|마천행|마천행역|방이|방이역|방이역 5호선 마천|방이역 5호선 마천행|방이역 5호선 마천행역"
"방화","5호선","서울교통공사","2511","510","5호선-본선","하남검단산행","방화역 5호선 하남검단산행","","개화산","1","true","본선 동쪽 기본","5호선|5호선역|방화|방화역|방화역 5호선 하남검단산|방화역 5호선 하남검단산행|방화역 5호선 하남검단산행역|하남검단산|하남검단산행|하남검단산행역"
"방화","5호선","서울교통공사","2511","510","5호선-마천지선","마천행","방화역 5호선 마천행","","개화산","2","true","마천 방면 분기 포함","5호선|5호선역|마천|마천행|마천행역|방화|방화역|방화역 5호선 마천|방화역 5호선 마천행|방화역 5호선 마천행역"
"상일동","5호선","서울교통공사","2554","553","5호선-하남연장","하남검단산행","상일동역 5호선 하남검단산행","개롱","강일","1","true","하남 연장 진입","5호선|5호선역|상일동|상일동역|상일동역 5호선 하남검단산|상일동역 5호선 하남검단산행|상일동역 5호선 하남검단산행역|하남검단산|하남검단산행|하남검단산행역"
"오금","5호선","서울교통공사","2558","P552","5호선-마천지선","마천행","오금역 5호선 마천행","고덕","개롱","1","true","마천 지선 중간","5호선|5호선역|마천|마천행|마천행역|오금|오금역|오금역 5호선 마천|오금역 5호선 마천행|오금역 5호선 마천행역"
"올림픽공원(한국체대)","5호선","서울교통공사","","","5호선-마천지선","마천행","올림픽공원(한국체대)역 5호선 마천행","굽은다리(강동구민회관앞)","명일","1","true","마천 지선 중간","5호선|5호선역|마천|마천행|마천행역|올림픽공원(한국체대)|올림픽공원(한국체대)역|올림픽공원(한국체대)역 5호선 마천|올림픽공원(한국체대)역 5호선 마천행|올림픽공원(한국체대)역 5호선 마천행역"
"하남검단산역","5호선","서울교통공사","","","5호선-하남연장","방화행","하남검단산역역 5호선 방화행","하남시청(덕풍.신장)","","1","true","하남 연장 말단","5호선|5호선역|방화|방화행|방화행역|하남검단산|하남검단산역|하남검단산역역 5호선 방화|하남검단산역역 5호선 방화행|하남검단산역역 5호선 방화행역"
"하남시청(덕풍.신장)","5호선","서울교통공사","","","5호선-하남연장","방화행","하남시청(덕풍.신장)역 5호선 방화행","하남풍산","하남검단산역","1","true","하남 연장 중간","5호선|5호선역|방화|방화행|방화행역|하남시청(덕풍.신장)|하남시청(덕풍.신장)역|하남시청(덕풍.신장)역 5호선 방화|하남시청(덕풍.신장)역 5호선 방화행|하남시청(덕풍.신장)역 5호선 방화행역"
"하남풍산","5호선","서울교통공사","2564","556","5호선-하남연장","방화행","하남풍산역 5호선 방화행","미사","하남시청(덕풍.신장)","1","true","하남 연장 중간","5호선|5호선역|방화|방화행|방화행역|하남풍산|하남풍산역|하남풍산역 5호선 방화|하남풍산역 5호선 방화행|하남풍산역 5호선 방화행역"
"구산","6호선","서울교통공사","2616","615","6호선-응암순환","봉화산행","구산역 6호선 봉화산행","연신내","새절(신사)","1","true","응암순환 구간","6호선|6호선역|구산|구산역|구산역 6호선 봉화산|구산역 6호선 봉화산행|구산역 6호선 봉화산행역|봉화산|봉화산행|봉화산행역"
"독바위","6호선","서울교통공사","2614","613","6호선-응암순환","봉화산행","독바위역 6호선 봉화산행","불광","연신내","1","true","응암순환 구간","6호선|6호선역|독바위|독바위역|독바위역 6호선 봉화산|독바위역 6호선 봉화산행|독바위역 6호선 봉화산행역|봉화산|봉화산행|봉화산행역"
"불광","6호선","서울교통공사","2613","612","6호선-응암순환","봉화산행","불광역 6호선 봉화산행","역촌","독바위","1","true","응암순환 구간","6호선|6호선역|봉화산|봉화산행|봉화산행역|불광|불광역|불광역 6호선 봉화산|불광역 6호선 봉화산행|불광역 6호선 봉화산행역"
"신내","6호선","서울교통공사","2649","648","6호선-본선","응암행","신내역 6호선 응암행","봉화산(서울의료원)","","1","true","본선 말단","6호선|6호선역|신내|신내역|신내역 6호선 응암|신내역 6호선 응암행|신내역 6호선 응암행역|응암|응암행|응암행역"
"역촌","6호선","서울교통공사","2612","611","6호선-응암순환","봉화산행","역촌역 6호선 봉화산행","응암","불광","1","true","응암순환 구간","6호선|6호선역|봉화산|봉화산행|봉화산행역|역촌|역촌역|역촌역 6호선 봉화산|역촌역 6호선 봉화산행|역촌역 6호선 봉화산행역"
