"stationName","lineName","operatorName","stationCode","externalCode","branchKey","destinationName","displayLabel","previousStation","nextStation","priority","isActive","note","searchTokens"
"연신내","6호선","서울교통공사","2615","614","6호선-응암순환","봉화산행","연신내역 6호선 봉화산행","독바위","구산","1","true","응암순환 구간","6호선|6호선역|봉화산|봉화산행|봉화산행역|연신내|연신내역|연신내역 6호선 봉화산|연신내역 6호선 봉화산행|연신내역 6호선 봉화산행역"
"응암","6호선","서울교통공사","2611","610","6호선-응암순환","봉화산행","응암역 6호선 봉화산행","","역촌","1","true","응암순환 기점 표기 보정","6호선|6호선역|봉화산|봉화산행|봉화산행역|응암|응암역|응암역 6호선 봉화산|응암역 6호선 봉화산행|응암역 6호선 봉화산행역"
"석남(거북시장)","7호선","인천교통공사","","","7호선-본선","장암행","석남(거북시장)역 7호선 장암행","산곡","","1","true","단순 본선","7호선|7호선역|석남(거북시장)|석남(거북시장)역|석남(거북시장)역 7호선 장암|석남(거북시장)역 7호선 장암행|석남(거북시장)역 7호선 장암행역|장암|장암행|장암행역"
"장암","7호선","서울교통공사","2711","709","7호선-본선","석남행","장암역 7호선 석남행","","도봉산","1","true","단순 본선","7호선|7호선역|석남|석남행|석남행역|장암|장암역|장암역 7호선 석남|장암역 7호선 석남행|장암역 7호선 석남행역"
"모란","8호선","서울교통공사","2827","827","8호선-본선","별내행","모란역 8호선 별내행","수진","","1","true","단순 본선","8호선|8호선역|모란|모란역|모란역 8호선 별내|모란역 8호선 별내행|모란역 8호선 별내행역|별내|별내행|별내행역"
"별내","8호선","남양주도시공사","2805","804","8호선-본선","모란행","별내역 8호선 모란행","","다산","1","true","단순 본선","8호선|8호선역|모란|모란행|모란행역|별내|별내역|별내역 8호선 모란|별내역 8호선 모란행|별내역 8호선 모란행역"
"개화","9호선","서울시메트로9호선주식회사","4101","901","9호선-본선","중앙보훈병원행","개화역 9호선 중앙보훈병원행","","김포공항","1","true","단순 본선","9호선|9호선역|개화|개화역|개화역 9호선 중앙보훈병원|개화역 9호선 중앙보훈병원행|개화역 9호선 중앙보훈병원행역|중앙보훈병원|중앙보훈병원행|중앙보훈병원행역"
"중앙보훈병원","9호선","서울시메트로9호선주식회사","4138","938","9호선-본선","개화행","중앙보훈병원역 9호선 개화행","둔촌오륜","","1","true","단순 본선","9호선|9호선역|개화|개화행|개화행역|중앙보훈병원|중앙보훈병원역|중앙보훈병원역 9호선 개화|중앙보훈병원역 9호선 개화행|중앙보훈병원역 9호선 개화행역"
"수서","GTX-A","지티엑스에이운영","0008","X108","GTX-A-본선","운정중앙행","수서역 GTX-A 운정중앙행","","성남","1","true","단순 본선","GTX-A|GTX-A역|수서|수서역|수서역 GTX-A 운정중앙|수서역 GTX-A 운정중앙행|수서역 GTX-A 운정중앙행역|운정중앙|운정중앙행|운정중앙행역"
"운정중앙","GTX-A","지티엑스에이운영","9000","X101","GTX-A-본선","수서행","운정중앙역 GTX-A 수서행","킨텍스","","1","true","단순 본선","GTX-A|GTX-A역|수서|수서행|수서행역|운정중앙|운정중앙역|운정중앙역 GTX-A 수서|운정중앙역 GTX-A 수서행|운정중앙역 GTX-A 수서행역"
"가좌","경의중앙선","코레일","","","경의중앙-본선","지평행","가좌역 경의중앙선 지평행","서울역","홍대입구","1","true","중앙선 직결","가좌|가좌역|가좌역 경의중앙선 지평|가좌역 경의중앙선 지평행|가좌역 경의중앙선 지평행역|경의중앙선|경의중앙선역|지평|지평행|지평행역"
"가좌","경의중앙선","코레일","","","경의중앙-서울지선","서울역행","가좌역 경의중앙선 서울역행","서울역","홍대입구","2","true","서울역 지선","가좌|가좌역|가좌역 경의중앙선 서울역|가좌역 경의중앙선 서울역행|가좌역 경의중앙선 서울역행역|경의중앙선|경의중앙선역|서울역|서울역행|서울역행역"
"공덕","경의중앙선","코레일","","","경의중앙-서울지선","서울역행","공덕역 경의중앙선 서울역행","서강대","효창공원앞","1","true","서울역 지선 중간","경의중앙선|경의중앙선역|공덕|공덕역|공덕역 경의중앙선 서울역|공덕역 경의중앙선 서울역행|공덕역 경의중앙선 서울역행역|서울역|서울역행|서울역행역"
"디지털미디어시티","경의중앙선","코레일","","","경의중앙-본선","지평행","디지털미디어시티역 경의중앙선 지평행","신촌","서울역","1","true","본선","경의중앙선|경의중앙선역|디지털미디어시티|디지털미디어시티역|디지털미디어시티역 경의중앙선 지평|디지털미디어시티역 경의중앙선 지평행|디지털미디어시티역 경의중앙선 지평행역|지평|지평행|지평행역"
"디지털미디어시티","경의중앙선","코레일","","","경의중앙-서울지선","서울역행","디지털미디어시티역 경의중앙선 서울역행","신촌","서울역","2","true","서울역 지선","경의중앙선|경의중앙선역|디지털미디어시티|디지털미디어시티역|디지털미디어시티역 경의중앙선 서울역|디지털미디어시티역 경의중앙선 서울역행|디지털미디어시티역 경의중앙선 서울역행역|서울역|서울역행|서울역행역"
"서울역","경의중앙선","코레일","","","경의중앙-서울지선","가좌행","서울역역 경의중앙선 가좌행","디지털미디어시티","가좌","1","true","서울역 지선 말단","가좌|가좌행|가좌행역|경의중앙선|경의중앙선역|서울|서울역|서울역역 경의중앙선 가좌|서울역역 경의중앙선 가좌행|서울역역 경의중앙선 가좌행역"
"용산","경의중앙선","코레일","","","경의중앙-본선","문산행","용산역 경의중앙선 문산행","효창공원앞","이촌","1","true","서쪽 방면","경의중앙선|경의중앙선역|문산|문산행|문산행역|용산|용산역|용산역 경의중앙선 문산|용산역 경의중앙선 문산행|용산역 경의중앙선 문산행역"
"용산","경의중앙선","코레일","","","경의중앙-본선","지평행","용산역 경의중앙선 지평행","효창공원앞","이촌","2","true","동쪽 방면","경의중앙선|경의중앙선역|용산|용산역|용산역 경의중앙선 지평|용산역 경의중앙선 지평행|용산역 경의중앙선 지평행역|지평|지평행|지평행역"
"지평","경의중앙선","코레일","","","경의중앙-본선","문산행","지평역 경의중앙선 문산행","용문","","1","true","동쪽 말단","경의중앙선|경의중앙선역|문산|문산행|문산행역|지평|지평역|지평역 경의중앙선 문산|지평역 경의중앙선 문산행|지평역 경의중앙선 문산행역"
"청량리","경춘선","코레일","","","경춘-본선","춘천행","청량리역 경춘선 춘천행","","회기","1","true","단순 본선","경춘선|경춘선역|청량리|청량리역|청량리역 경춘선 춘천|청량리역 경춘선 춘천행|청량리역 경춘선 춘천행역|춘천|춘천행|춘천행역"
"춘천(한림대)","경춘선","코레일","","","경춘-본선","청량리행","춘천(한림대)역 경춘선 청량리행","남춘천(강원대)","","1","true","단순 본선","경춘선|경춘선역|청량리|청량리행|청량리행역|춘천(한림대)|춘천(한림대)역|춘천(한림대)역 경춘선 청량리|춘천(한림대)역 경춘선 청량리행|춘천(한림대)역 경춘선 청량리행역"
"서울역","공항철도","공항철도주식회사","","","공항-본선","인천공항2터미널행","서울역역 공항철도 인천공항2터미널행","","공덕","1","true","단순 본선","공항철도|공항철도역|서울|서울역|서울역역 공항철도 인천공항2터미널|서울역역 공항철도 인천공항2터미널행|서울역역 공항철도 인천공항2터미널행역|인천공항2터미널|인천공항2터미널행|인천공항2터미널행역"
"인천공항2터미널","공항철도","공항철도주식회사","","","공항-본선","서울역행","인천공항2터미널역 공항철도 서울역행","인천공항1터미널","","1","true","단순 본선","공항철도|공항철도역|서울역|서울역행|서울역행역|인천공항2터미널|인천공항2터미널역|인천공항2터미널역 공항철도 서울역|인천공항2터미널역 공항철도 서울역행|인천공항2터미널역 공항철도 서울역행역"
"김포공항","김포골드라인","김포골드라인운영주식회사","","","김포골드라인-본선","양촌행","김포공항역 김포골드라인 양촌행","고촌","","1","true","단순 본선","김포골드라인|김포골드라인역|김포공항|김포공항역|김포공항역 김포골드라인 양촌|김포공항역 김포골드라인 양촌행|김포공항역 김포골드라인 양촌행역|양촌|양촌행|양촌행역"
"양촌","김포골드라인","김포골드라인운영주식회사","","","김포골드라인-본선","김포공항행","양촌역 김포골드라인 김포공항행","","구래","1","true","단순 본선","김포골드라인|김포골드라인역|김포공항|김포공항행|김포공항행역|양촌|양촌역|양촌역 김포골드라인 김포공항|양촌역 김포골드라인 김포공항행|양촌역 김포골드라인 김포공항행역"
"원시","서해선","서해철도주식회사","4815","S28","서해선-본선","일산행","원시역 서해선 일산행","시우","","1","true","단순 본선","서해선|서해선역|원시|원시역|원시역 서해선 일산|원시역 서해선 일산행|원시역 서해선 일산행역|일산|일산행|일산행역"
"일산","서해선","코레일","108C","S07","서해선-본선","원시행","일산역 서해선 원시행","","풍산","1","true","단순 본선","서해선|서해선역|원시|원시행|원시행역|일산|일산역|일산역 서해선 원시|일산역 서해선 원시행|일산역 서해선 원시행역"
"수원","수인분당선","코레일","","","수인분당-남부","인천행","수원역 수인분당선 인천행","매교","고색","1","true","남행 기준","수원|수원역|수원역 수인분당선 인천|수원역 수인분당선 인천행|수원역 수인분당선 인천행역|수인분당선|수인분당선역|인천|인천행|인천행역"
"왕십리","수인분당선","코레일","","","수인분당-북부","인천행","왕십리역 수인분당선 인천행","청량리","서울숲","1","true","남행 기준","수인분당선|수인분당선역|왕십리|왕십리역|왕십리역 수인분당선 인천|왕십리역 수인분당선 인천행|왕십리역 수인분당선 인천행역|인천|인천행|인천행역"
"인천","수인분당선","코레일","","","수인분당-남부","청량리행","인천역 수인분당선 청량리행","신포","","1","true","북행 기준","수인분당선|수인분당선역|인천|인천역|인천역 수인분당선 청량리|인천역 수인분당선 청량리행|인천역 수인분당선 청량리행역|청량리|청량리행|청량리행역"
"청량리","수인분당선","코레일","","","수인분당-북부","인천행","청량리역 수인분당선 인천행","","왕십리","1","true","남행 기준","수인분당선|수인분당선역|인천|인천행|인천행역|청량리|청량리역|청량리역 수인분당선 인천|청량리역 수인분당선 인천행|청량리역 수인분당선 인천행역"
"관악산(서울대)","신림선","남서울경전철주식회사","","","신림선-본선","샛강행","관악산(서울대)역 신림선 샛강행","서울대벤처타운","","1","true","단순 본선","관악산(서울대)|관악산(서울대)역|관악산(서울대)역 신림선 샛강|관악산(서울대)역 신림선 샛강행|관악산(서울대)역 신림선 샛강행역|샛강|샛강행|샛강행역|신림선|신림선역"
"샛강","신림선","남서울경전철주식회사","4401","S401","신림선-본선","관악산(서울대)행","샛강역 신림선 관악산(서울대)행","","대방","1","true","단순 본선","관악산(서울대)|관악산(서울대)행|관악산(서울대)행역|샛강|샛강역|샛강역 신림선 관악산(서울대)|샛강역 신림선 관악산(서울대)행|샛강역 신림선 관악산(서울대)행역|신림선|신림선역"
"강남","신분당","네오트랜스주식회사","","","신분당-본선","광교행","강남역 신분당 광교행","신논현","양재(서초구청)","1","true","남행 기준","강남|강남역|강남역 신분당 광교|강남역 신분당 광교행|강남역 신분당 광교행역|광교|광교행|광교행역|신분당|신분당역"
"광교(경기대)","신분당","네오트랜스주식회사","","","신분당-본선","신사행","광교(경기대)역 신분당 신사행","광교중앙(아주대)","","1","true","북행 기준","광교(경기대)|광교(경기대)역|광교(경기대)역 신분당 신사|광교(경기대)역 신분당 신사행|광교(경기대)역 신분당 신사행역|신분당|신분당역|신사|신사행|신사행역"
"신사","신분당","네오트랜스주식회사","","","신분당-본선","광교행","신사역 신분당 광교행","","논현","1","true","남행 기준","광교|광교행|광교행역|신분당|신분당역|신사|신사역|신사역 신분당 광교|신사역 신분당 광교행|신사역 신분당 광교행역"
"기흥(백남준아트센터)","용인경전철","용인경량전철주식회사","","","에버라인-본선","전대.에버랜드행","기흥(백남준아트센터)역 용인경전철 전대.에버랜드행","","강남대","1","true","단순 본선","기흥(백남준아트센터)|기흥(백남준아트센터)역|기흥(백남준아트센터)역 용인경전철 전대.에버랜드|기흥(백남준아트센터)역 용인경전철 전대.에버랜드행|기흥(백남준아트센터)역 용인경전철 전대.에버랜드행역|용인경전철|용인경전철역|전대.에버랜드|전대.에버랜드행|전대.에버랜드행역"
"전대.에버랜드","용인경전철","용인경량전철주식회사","","","에버라인-본선","기흥행","전대.에버랜드역 용인경전철 기흥행","둔전","","1","true","단순 본선","기흥|기흥행|기흥행역|용인경전철|용인경전철역|전대.에버랜드|전대.에버랜드역|전대.에버랜드역 용인경전철 기흥|전대.에버랜드역 용인경전철 기흥행|전대.에버랜드역 용인경전철 기흥행역"
"북한산우이","우이신설경전철","우이신설경전철주식회사","","","우이신설-본선","신설동행","북한산우이역 우이신설경전철 신설동행","","솔밭공원","1","true","단순 본선","북한산우이|북한산우이역|북한산우이역 우이신설경전철 신설동|북한산우이역 우이신설경전철 신설동행|북한산우이역 우이신설경전철 신설동행역|신설동|신설동행|신설동행역|우이신설경전철|우이신설경전철역"
"신설동","우이신설경전철","우이신설경전철주식회사","","","우이신설-본선","북한산우이행","신설동역 우이신설경전철 북한산우이행","보문","","1","true","단순 본선","북한산우이|북한산우이행|북한산우이행역|신설동|신설동역|신설동역 우이신설경전철 북한산우이|신설동역 우이신설경전철 북한산우이행|신설동역 우이신설경전철 북한산우이행역|우이신설경전철|우이신설경전철역"
"발곡","의정부경전철","의정부경량전철주식회사","","","의정부-본선","탑석행","발곡역 의정부경전철 탑석행","","회룡","1","true","단순 본선","발곡|발곡역|발곡역 의정부경전철 탑석|발곡역 의정부경전철 탑석행|발곡역 의정부경전철 탑석행역|의정부경전철|의정부경전철역|탑석|탑석행|탑석행역"
"탑석","의정부경전철","의정부경량전철주식회사","","","의정부-본선","발곡행","탑석역 의정부경전철 발곡행","송산","","1","true","단순 본선","발곡|발곡행|발곡행역|의정부경전철|의정부경전철역|탑석|탑석역|탑석역 의정부경전철 발곡|탑석역 의정부경전철 발곡행|탑석역 의정부경전철 발곡행역"
"계양","인천1호선","인천교통공사","","","인천1호선-본선","송도달빛축제공원행","계양역 인천1호선 송도달빛축제공원행","","귤현","1","true","단순 본선","계양|계양역|계양역 인천1호선 송도달빛축제공원|계양역 인천1호선 송도달빛축제공원행|계양역 인천1호선 송도달빛축제공원행역|송도달빛축제공원|송도달빛축제공원행|송도달빛축제공원행역|인천1호선|인천1호선역"
"송도달빛축제공원","인천1호선","인천교통공사","","","인천1호선-본선","계양행","송도달빛축제공원역 인천1호선 계양행","국제업무지구","","1","true","단순 본선","계양|계양행|계양행역|송도달빛축제공원|송도달빛축제공원역|송도달빛축제공원역 인천1호선 계양|송도달빛축제공원역 인천1호선 계양행|송도달빛축제공원역 인천1호선 계양행역|인천1호선|인천1호선역"
"검단오류","인천2호선","인천교통공사","3201","I201","인천2호선-본선","운연행","검단오류역 인천2호선 운연행","","왕길","1","true","단순 본선","검단오류|검단오류역|검단오류역 인천2호선 운연|검단오류역 인천2호선 운연행|검단오류역 인천2호선 운연행역|운연|운연행|운연행역|인천2호선|인천2호선역"
"운연","인천2호선","인천교통공사","3227","I227","인천2호선-본선","검단오류행","운연역 인천2호선 검단오류행","인천대공원","","1","true","단순 본선","검단오류|검단오류행|검단오류행역|운연|운연역|운연역 인천2호선 검단오류|운연역 인천2호선 검단오류행|운연역 인천2호선 검단오류행역|인천2호선|인천2호선역"
